0,ATP Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Taro Daniel
Fabio Fognini",2/5,12/5,2022-03-25 16:02:17.160965
1,ATP Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Juan Manuel Cerundolo
Kevin Anderson",9/1,1/16,2022-03-25 16:02:17.177519
2,ATP Miami - Round 2 Matches,Fri 25 Mar,16:30,"John Isner
Hugo Gaston",2/7,11/4,2022-03-25 16:02:17.193806
3,ATP Miami - Round 2 Matches,Fri 25 Mar,16:30,"Pablo Carreno-Busta
David Goffin",4/9,7/4,2022-03-25 16:02:17.211216
4,ATP Miami - Round 2 Matches,Fri 25 Mar,17:30,"Borna Coric
Alexander Zverev",9/2,1/7,2022-03-25 16:02:17.227860
5,ATP Miami - Round 2 Matches,Fri 25 Mar,18:00,"Diego Schwartzman
Thanasi Kokkinakis",8/11,11/10,2022-03-25 16:02:17.243339
6,ATP Miami - Round 2 Matches,Fri 25 Mar,18:00,"Emil Ruusuvuori
Jannik Sinner",7/4,4/9,2022-03-25 16:02:17.260359
7,ATP Miami - Round 2 Matches,Fri 25 Mar,19:00,"Andrey Rublev
Nick Kyrgios",4/7,11/8,2022-03-25 16:02:17.276643
8,ATP Miami - Round 2 Matches,Fri 25 Mar,19:30,"Denis Kudla
Lorenzo Sonego",13/8,1/2,2022-03-25 16:02:17.292715
9,ATP Miami - Round 2 Matches,Fri 25 Mar,19:30,"Reilly Opelka
Francisco Cerundolo",1/6,4/1,2022-03-25 16:02:17.308759
10,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Casper Ruud
Henri Laaksonen",1/7,9/2,2022-03-25 16:02:17.324014
11,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Daniel Elahi Galan
Alexander Bublik",7/4,4/9,2022-03-25 16:02:17.340692
12,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Oscar Otte
Gael Monfils",11/4,2/7,2022-03-25 16:02:17.357222
13,ATP Miami - Round 2 Matches,Fri 25 Mar,23:00,"Grigor Dimitrov
Mackenzie McDonald",4/7,11/8,2022-03-25 16:02:17.373394
14,ATP Miami - Round 2 Matches,Sat 26 Mar,00:30,"Frances Tiafoe
Brandon Nakashima",1/1,4/5,2022-03-25 16:02:17.389742
15,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Albert Ramos-Vinolas
Sebastian Korda",7/2,1/5,2022-03-25 16:02:17.406035
16,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Arthur Rinderknech
Hubert Hurkacz",11/4,2/7,2022-03-25 16:02:17.421760
17,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Aslan Karatsev
Ugo Humbert",8/11,11/10,2022-03-25 16:02:17.438079
18,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Daniil Medvedev
Andy Murray",1/8,5/1,2022-03-25 16:02:17.453693
19,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Denis Shapovalov
Lloyd Harris",1/2,13/8,2022-03-25 16:02:17.469045
20,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Jordan Thompson
Alex De Minaur",5/2,3/10,2022-03-25 16:02:17.485383
21,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Kamil Majchrzak
Roberto Bautista-Agut",3/1,1/4,2022-03-25 16:02:17.503119
22,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Marin Cilic
Alexei Popyrin",4/9,7/4,2022-03-25 16:02:17.519214
23,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Marton Fucsovics
Carlos Alcaraz",3/1,1/4,2022-03-25 16:02:17.534706
24,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Miomir Kecmanovic
Felix Auger Aliassime",5/2,3/10,2022-03-25 16:02:17.551708
25,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Nikoloz Basilashvili
Jenson Brooksby",12/5,1/3,2022-03-25 16:02:17.566379
26,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Pedro Martinez
Cristian Garin",4/9,7/4,2022-03-25 16:02:17.583121
27,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Stefanos Tsitsipas
Jeffrey John Wolf",1/4,3/1,2022-03-25 16:02:17.599549
28,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Taylor Fritz
Mikhail Kukushkin",2/9,10/3,2022-03-25 16:02:17.616592
29,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Tommy Paul
Karen Khachanov",13/10,8/13,2022-03-25 16:02:17.633429
30,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Yoshihito Nishioka
Daniel Evans",13/8,1/2,2022-03-25 16:02:17.649360
31,WTA Miami - Round 2 Matches,Fri 25 Mar,,"Veronika Kudermetova
Dalma Galfi",,,2022-03-25 16:02:19.429004
32,WTA Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Shelby Rogers
Jelena Ostapenko",1/2,13/8,2022-03-25 16:02:19.445511
33,WTA Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Shuai Zhang
Sorana Cirstea",1/500,50/1,2022-03-25 16:02:19.461614
34,WTA Miami - Round 2 Matches,Fri 25 Mar,16:00,"Cori Gauff
Qiang Wang",4/9,7/4,2022-03-25 16:02:19.477653
35,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Elena Gabriela Ruse
Elena Rybakina",11/4,2/7,2022-03-25 16:02:19.494069
36,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Elise Mertens
Linda Fruhvirtova",1/5,7/2,2022-03-25 16:02:19.509756
37,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Jessica Pegula
Sloane Stephens",1/2,13/8,2022-03-25 16:02:19.526159
38,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Storm Sanders
Lauren Davis",6/4,8/15,2022-03-25 16:02:19.543676
39,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Beatriz Haddad Maia
Maria Sakkari",7/2,1/5,2022-03-25 16:02:19.560348
40,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Clara Burel
Petra Kvitova",10/3,2/9,2022-03-25 16:02:19.577060
41,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Ludmilla Samsonova
Madison Brengle",4/6,6/5,2022-03-25 16:02:19.594723
42,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Madison Keys
Anhelina Kalinina",2/7,11/4,2022-03-25 16:02:19.611706
43,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Paula Badosa
Marie Bouzkova",1/3,12/5,2022-03-25 16:02:19.628357
44,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Yulia Putintseva
Marketa Vondrousova",7/4,4/9,2022-03-25 16:02:19.646375
45,WTA Miami - Round 2 Matches,Fri 25 Mar,21:00,"Ekaterina Alexandrova
Victoria Azarenka",5/2,3/10,2022-03-25 16:02:19.663933
46,WTA Miami - Round 2 Matches,Fri 25 Mar,23:00,"Viktorija Golubic
Iga Swiatek",7/1,1/12,2022-03-25 16:02:19.680231
47,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Ann Li
Alison Riske",1/1,4/5,2022-03-25 16:02:20.610583
48,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Belinda Bencic
Heather Watson",3/10,5/2,2022-03-25 16:02:20.627009
49,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Danielle Collins
Vera Zvonareva",1/4,3/1,2022-03-25 16:02:20.644874
50,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Irina-Camelia Begu
Aliaksandra Sasnovich",11/10,8/11,2022-03-25 16:02:20.661449
51,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Kaia Kanepi
Ons Jabeur",7/4,4/9,2022-03-25 16:02:20.685158
52,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Karolina Muchova
Naomi Osaka",5/2,3/10,2022-03-25 16:02:20.714288
53,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Katerina Siniakova
Daria Saville",4/5,1/1,2022-03-25 16:02:20.731437
54,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Lucia Bronzetti
Anna Kalinskaya",7/4,4/9,2022-03-25 16:02:20.750115
55,Challenger Biel - Quarter Final Matches,Fri 25 Mar,17:00,"Leandro Riedi
Jurij Rodionov",1/1,8/11,2022-03-25 16:02:20.984225
56,Challenger Lille - Quarter Final Matches,Fri 25 Mar,LIVE,"Jonas Forejtek
Malek Jaziri",,,2022-03-25 16:02:21.293285
57,Challenger Lille - Quarter Final Matches,Fri 25 Mar,17:00,"Ricardas Berankis
Alexis Galarneau",3/10,12/5,2022-03-25 16:02:21.309359
58,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,21:00,"Daniel Dutra Da Silva
Marcelo Tomas Barrios Vera",11/4,1/4,2022-03-25 16:02:21.824206
59,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,21:00,"Paul Jubb
Hernan Casanova",4/11,2/1,2022-03-25 16:02:21.841008
60,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,22:30,"Facundo Mena
Juan Pablo Varillas",4/1,1/6,2022-03-25 16:02:21.857012
61,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,23:00,"Genaro Alberto Olivieri
Pablo Cuevas",7/4,2/5,2022-03-25 16:02:21.872173
62,ATP Miami MD - Round 2 Matches,Sat 26 Mar,15:00,"Khachanov/Rublev
Kokkinakis/Kyrgios",6/4,1/2,2022-03-25 16:02:22.079082
63,ATP Miami MD - Round 1 Matches,Fri 25 Mar,16:30,"Ebden/Purcell
De Minaur/Ramos-Vinolas",1/5,10/3,2022-03-25 16:02:23.505202
64,ATP Miami MD - Round 1 Matches,Fri 25 Mar,18:00,"Delbonis/Gonzalez
Murray/Soares",2/1,4/11,2022-03-25 16:02:23.521388
65,ATP Miami MD - Round 1 Matches,Fri 25 Mar,18:00,"Mektic/Pavic
Basilashvili/Djere",1/10,6/1,2022-03-25 16:02:23.538734
66,ATP Miami MD - Round 1 Matches,Fri 25 Mar,19:30,"Bopanna/Shapovalov
Arevalo/Rojer",4/5,10/11,2022-03-25 16:02:23.555008
67,ATP Miami MD - Round 1 Matches,Fri 25 Mar,21:00,"Harris/Middelkoop
Koolhof/Skupski",6/4,1/2,2022-03-25 16:02:23.571527
68,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Behar/Escobar
Martinez/Sonego",4/7,5/4,2022-03-25 16:02:23.589398
69,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Brkic/Cacic
Opelka/Sinner",1/1,8/11,2022-03-25 16:02:23.607521
70,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Gille/Vliegen
Dodig/Melo",1/1,8/11,2022-03-25 16:02:23.623616
71,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Glasspool/Venus
Ram/Salisbury",2/1,4/11,2022-03-25 16:02:23.640413
72,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Klaasen/Mclachlan
Granollers/Zeballos",13/8,4/9,2022-03-25 16:02:23.670308
73,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Mahut/Martin
Krajicek/Roger-Vasselin",8/11,1/1,2022-03-25 16:02:23.699724
74,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Peers/Polasek
Bolelli/Fognini",8/13,6/5,2022-03-25 16:02:23.717920
75,WTA Miami WD - Round 1 Matches,Fri 25 Mar,LIVE,"Fernandez/Neel
Flipkens/Mirza",18/1,1/50,2022-03-25 16:02:25.086587
76,WTA Miami WD - Round 1 Matches,Fri 25 Mar,19:30,"Begu/Niculescu
Rosolska/Routliffe",2/5,7/4,2022-03-25 16:02:25.103301
77,WTA Miami WD - Round 1 Matches,Fri 25 Mar,21:00,"Panova/Rodionova
Siniakova/Sanders",7/1,1/12,2022-03-25 16:02:25.119531
78,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Badosa/Sabalenka
Danilina/Haddad Maia",1/1,8/11,2022-03-25 16:02:25.134866
79,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Bencic/Konjuh
Kalinina/Rybakina",5/6,5/6,2022-03-25 16:02:25.160817
80,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Cornet/Teichmann
Schreiber/Klepac",5/4,4/7,2022-03-25 16:02:25.190222
81,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Dabrowski/Olmos
Marozava/Santamaria",1/5,10/3,2022-03-25 16:02:25.208314
82,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Guarachi/Yifan Xu
Kichenok/Olaru",4/6,11/10,2022-03-25 16:02:25.225996
83,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Krueger/Montgomery
Stosur/Zhang",9/2,1/7,2022-03-25 16:02:25.244004
84,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Kudermetova/Mertens
Paolini/Zidansek",1/6,4/1,2022-03-25 16:02:25.259510
85,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Muhammad/Shibahara
Bouzkova/Hradecka",8/13,6/5,2022-03-25 16:02:25.274272
86,WTA Miami WD - Round 1 Matches,Sat 26 Mar,12:00,"Siegemund/Zvonareva
Dzalamidze/Eikeri",1/5,10/3,2022-03-25 16:02:25.290536
87,Challenger Santa Cruz MD - Quarter Final Matches,Fri 25 Mar,Play Suspended,"Duran/Romboli
Casanova/R Taverna",4/1,1/6,2022-03-25 16:02:25.601123
88,Challenger Santa Cruz MD - Quarter Final Matches,Fri 25 Mar,Play Suspended,"Barrientos/Reyes-Varela
Dellien/P Angelo",1/50,18/1,2022-03-25 16:02:25.617148
0,ATP Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Taro Daniel
Fabio Fognini",1/6,4/1,2022-03-25 16:16:17.499067
1,ATP Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Juan Manuel Cerundolo
Kevin Anderson",13/8,1/2,2022-03-25 16:16:17.514711
2,ATP Miami - Round 2 Matches,Fri 25 Mar,16:30,"John Isner
Hugo Gaston",2/7,11/4,2022-03-25 16:16:17.530032
3,ATP Miami - Round 2 Matches,Fri 25 Mar,16:30,"Pablo Carreno-Busta
David Goffin",4/9,7/4,2022-03-25 16:16:17.545278
4,ATP Miami - Round 2 Matches,Fri 25 Mar,17:30,"Borna Coric
Alexander Zverev",9/2,1/7,2022-03-25 16:16:17.560776
5,ATP Miami - Round 2 Matches,Fri 25 Mar,18:00,"Diego Schwartzman
Thanasi Kokkinakis",8/11,11/10,2022-03-25 16:16:17.577061
6,ATP Miami - Round 2 Matches,Fri 25 Mar,18:00,"Emil Ruusuvuori
Jannik Sinner",7/4,4/9,2022-03-25 16:16:17.592537
7,ATP Miami - Round 2 Matches,Fri 25 Mar,19:00,"Andrey Rublev
Nick Kyrgios",4/7,11/8,2022-03-25 16:16:17.607640
8,ATP Miami - Round 2 Matches,Fri 25 Mar,19:30,"Denis Kudla
Lorenzo Sonego",13/8,1/2,2022-03-25 16:16:17.622848
9,ATP Miami - Round 2 Matches,Fri 25 Mar,19:30,"Reilly Opelka
Francisco Cerundolo",1/6,4/1,2022-03-25 16:16:17.637730
10,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Casper Ruud
Henri Laaksonen",1/7,9/2,2022-03-25 16:16:17.652810
11,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Daniel Elahi Galan
Alexander Bublik",7/4,4/9,2022-03-25 16:16:17.668474
12,ATP Miami - Round 2 Matches,Fri 25 Mar,21:00,"Oscar Otte
Gael Monfils",11/4,2/7,2022-03-25 16:16:17.685231
13,ATP Miami - Round 2 Matches,Fri 25 Mar,23:00,"Grigor Dimitrov
Mackenzie McDonald",4/7,11/8,2022-03-25 16:16:17.701534
14,ATP Miami - Round 2 Matches,Sat 26 Mar,00:30,"Frances Tiafoe
Brandon Nakashima",1/1,4/5,2022-03-25 16:16:17.717342
15,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Albert Ramos-Vinolas
Sebastian Korda",7/2,1/5,2022-03-25 16:16:17.734970
16,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Arthur Rinderknech
Hubert Hurkacz",11/4,2/7,2022-03-25 16:16:17.755131
17,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Aslan Karatsev
Ugo Humbert",8/11,11/10,2022-03-25 16:16:17.771852
18,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Daniil Medvedev
Andy Murray",1/8,5/1,2022-03-25 16:16:17.787856
19,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Denis Shapovalov
Lloyd Harris",1/2,13/8,2022-03-25 16:16:17.803620
20,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Jordan Thompson
Alex De Minaur",5/2,3/10,2022-03-25 16:16:17.819520
21,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Kamil Majchrzak
Roberto Bautista-Agut",3/1,1/4,2022-03-25 16:16:17.836337
22,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Marin Cilic
Alexei Popyrin",4/9,7/4,2022-03-25 16:16:17.852546
23,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Marton Fucsovics
Carlos Alcaraz",3/1,1/4,2022-03-25 16:16:17.867784
24,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Miomir Kecmanovic
Felix Auger Aliassime",5/2,3/10,2022-03-25 16:16:17.882572
25,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Nikoloz Basilashvili
Jenson Brooksby",12/5,1/3,2022-03-25 16:16:17.900305
26,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Pedro Martinez
Cristian Garin",4/9,7/4,2022-03-25 16:16:17.915741
27,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Stefanos Tsitsipas
Jeffrey John Wolf",1/4,3/1,2022-03-25 16:16:17.931891
28,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Taylor Fritz
Mikhail Kukushkin",2/9,10/3,2022-03-25 16:16:17.947954
29,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Tommy Paul
Karen Khachanov",13/10,8/13,2022-03-25 16:16:17.964873
30,ATP Miami - Round 2 Matches,Sat 26 Mar,15:00,"Yoshihito Nishioka
Daniel Evans",13/8,1/2,2022-03-25 16:16:17.980556
31,WTA Miami - Round 2 Matches,Fri 25 Mar,,"Veronika Kudermetova
Dalma Galfi",,,2022-03-25 16:16:19.737812
32,WTA Miami - Round 2 Matches,Fri 25 Mar,LIVE,"Shelby Rogers
Jelena Ostapenko",1/5,7/2,2022-03-25 16:16:19.759631
33,WTA Miami - Round 2 Matches,Fri 25 Mar,,"Shuai Zhang
Sorana Cirstea",,,2022-03-25 16:16:19.775907
34,WTA Miami - Round 2 Matches,Fri 25 Mar,16:00,"Cori Gauff
Qiang Wang",4/9,7/4,2022-03-25 16:16:19.793017
35,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Elena Gabriela Ruse
Elena Rybakina",11/4,2/7,2022-03-25 16:16:19.809128
36,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Elise Mertens
Linda Fruhvirtova",1/5,7/2,2022-03-25 16:16:19.824455
37,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Jessica Pegula
Sloane Stephens",1/2,13/8,2022-03-25 16:16:19.840134
38,WTA Miami - Round 2 Matches,Fri 25 Mar,16:30,"Storm Sanders
Lauren Davis",6/4,8/15,2022-03-25 16:16:19.855752
39,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Beatriz Haddad Maia
Maria Sakkari",7/2,1/5,2022-03-25 16:16:19.870962
40,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Clara Burel
Petra Kvitova",10/3,2/9,2022-03-25 16:16:19.886698
41,WTA Miami - Round 2 Matches,Fri 25 Mar,18:00,"Ludmilla Samsonova
Madison Brengle",4/6,6/5,2022-03-25 16:16:19.902274
42,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Madison Keys
Anhelina Kalinina",2/7,11/4,2022-03-25 16:16:19.917647
43,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Paula Badosa
Marie Bouzkova",1/3,12/5,2022-03-25 16:16:19.935140
44,WTA Miami - Round 2 Matches,Fri 25 Mar,19:30,"Yulia Putintseva
Marketa Vondrousova",7/4,4/9,2022-03-25 16:16:19.952055
45,WTA Miami - Round 2 Matches,Fri 25 Mar,21:00,"Ekaterina Alexandrova
Victoria Azarenka",5/2,3/10,2022-03-25 16:16:19.967491
46,WTA Miami - Round 2 Matches,Fri 25 Mar,23:00,"Viktorija Golubic
Iga Swiatek",7/1,1/12,2022-03-25 16:16:19.984829
47,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Ann Li
Alison Riske",1/1,4/5,2022-03-25 16:16:20.883575
48,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Belinda Bencic
Heather Watson",3/10,5/2,2022-03-25 16:16:20.903885
49,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Danielle Collins
Vera Zvonareva",1/4,3/1,2022-03-25 16:16:20.927088
50,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Irina-Camelia Begu
Aliaksandra Sasnovich",11/10,8/11,2022-03-25 16:16:20.951203
51,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Kaia Kanepi
Ons Jabeur",7/4,4/9,2022-03-25 16:16:20.973637
52,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Karolina Muchova
Naomi Osaka",5/2,3/10,2022-03-25 16:16:20.992618
53,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Katerina Siniakova
Daria Saville",4/5,1/1,2022-03-25 16:16:21.011907
54,WTA Miami - Round 3 Matches,Sat 26 Mar,15:00,"Lucia Bronzetti
Anna Kalinskaya",7/4,4/9,2022-03-25 16:16:21.029307
55,Challenger Biel - Quarter Final Matches,Fri 25 Mar,17:00,"Leandro Riedi
Jurij Rodionov",1/1,8/11,2022-03-25 16:16:21.260752
56,Challenger Lille - Quarter Final Matches,Fri 25 Mar,LIVE,"Jonas Forejtek
Malek Jaziri",1/1000,100/1,2022-03-25 16:16:21.562931
57,Challenger Lille - Quarter Final Matches,Fri 25 Mar,17:00,"Ricardas Berankis
Alexis Galarneau",3/10,12/5,2022-03-25 16:16:21.579989
58,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,21:00,"Daniel Dutra Da Silva
Marcelo Tomas Barrios Vera",11/4,1/4,2022-03-25 16:16:22.102018
59,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,21:00,"Paul Jubb
Hernan Casanova",4/11,2/1,2022-03-25 16:16:22.117534
60,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,22:30,"Facundo Mena
Juan Pablo Varillas",4/1,1/6,2022-03-25 16:16:22.133133
61,Challenger Santa Cruz - Quarter Final Matches,Fri 25 Mar,23:00,"Genaro Alberto Olivieri
Pablo Cuevas",7/4,2/5,2022-03-25 16:16:22.149038
62,ATP Miami MD - Round 2 Matches,Sat 26 Mar,15:00,"Khachanov/Rublev
Kokkinakis/Kyrgios",6/4,1/2,2022-03-25 16:16:22.361001
63,ATP Miami MD - Round 1 Matches,Fri 25 Mar,16:30,"Ebden/Purcell
De Minaur/Ramos-Vinolas",1/5,10/3,2022-03-25 16:16:23.720338
64,ATP Miami MD - Round 1 Matches,Fri 25 Mar,18:00,"Delbonis/Gonzalez
Murray/Soares",2/1,4/11,2022-03-25 16:16:23.737671
65,ATP Miami MD - Round 1 Matches,Fri 25 Mar,18:00,"Mektic/Pavic
Basilashvili/Djere",1/10,6/1,2022-03-25 16:16:23.755554
66,ATP Miami MD - Round 1 Matches,Fri 25 Mar,19:30,"Bopanna/Shapovalov
Arevalo/Rojer",4/5,10/11,2022-03-25 16:16:23.773513
67,ATP Miami MD - Round 1 Matches,Fri 25 Mar,21:00,"Harris/Middelkoop
Koolhof/Skupski",6/4,1/2,2022-03-25 16:16:23.789472
68,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Behar/Escobar
Martinez/Sonego",4/7,5/4,2022-03-25 16:16:23.807076
69,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Brkic/Cacic
Opelka/Sinner",1/1,8/11,2022-03-25 16:16:23.823157
70,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Gille/Vliegen
Dodig/Melo",1/1,8/11,2022-03-25 16:16:23.843839
71,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Glasspool/Venus
Ram/Salisbury",2/1,4/11,2022-03-25 16:16:23.862715
72,ATP Miami MD - Round 1 Matches,Sat 26 Mar,15:00,"Klaasen/Mclachlan
Granollers/Zeballos",13/8,4/9,2022-03-25 16:16:23.877175
