player,rank,age,player_point,tournament_played,next_best
Noah Rubin,487,26,68,21,0
Keegan Smith,488,23,68,13,0
Francesco Passaro,489,21,68,26,0
Alessandro Bega,490,31,68,34,1
Guillermo Garcia-Lopez,491,38,67,15,0
Li Tu,492,25,66,11,0
Maximilian Neuchrist,493,30,66,29,0
Ben Patael,494,24,66,32,0
Vladyslav Orlov,495,26,66,36,0
Alibek Kachmazov,496,19,65,21,0
Luca Potenza,497,21,65,27,0
Vasil Kirkov,498,22,65,28,2
Bastian Malla,499,25,65,29,1
Omni Kumar,500,20,64,35,2
Kenny De Schepper,501,34,64,37,0
Carlos Sanchez Jover,502,21,64,42,2
Jose Hernandez-Fernandez,503,31,63,17,0
Naoki Nakagawa,504,25,63,19,0
Baptiste Crepatte,505,27,63,27,0
Edan Leshem,506,24,63,33,2
Tak Khunn Wang,507,30,62,24,0
Sanjar Fayziev,508,27,62,34,2
Oleg Prihodko,509,24,62,37,0
Riccardo Balzerani,510,23,62,39,1
Clement Chidekh,511,21,61,7,0
Sam Riffice,512,23,61,8,0
Murkel Dellien,513,24,61,18,0
Pedro Boscardin Dias,514,19,61,23,0
Pablo Llamas Ruiz,515,19,61,23,0
Yuta Shimizu,516,22,61,27,1
Eric Vanshelboim,517,20,61,29,3
Benjamin Lock,518,29,61,43,1
Tobias Simon,519,30,61,44,2
Andrey Chepelev,520,23,61,49,0
John-Patrick Smith,521,33,60,11,0
Ryan Harrison,522,29,60,14,0
Johannes Haerteis,523,26,60,30,0
Clement Tabur,524,22,60,32,1
Bogdan Ionut Apostol,525,26,60,34,1
Timo Stodder,526,25,59,20,0
Jose Pereira,527,31,59,20,0
Alejandro Gomez,528,30,59,29,0
Pol Toledo Bague,529,27,59,39,3
Brandon Holt,530,23,58,12,0
Felix Gill,531,19,58,21,0
Quentin Folliot,532,23,58,31,0
Arthur De Greef,533,29,57,10,0
Liam Draxl,534,20,57,21,0
Stuart Parker,535,24,57,22,0
Konstantin Kravchuk,536,37,57,25,0
Jeremy Jahn,537,31,57,26,0
Julian Ocleppo,538,24,57,27,0
Roy Smith,539,23,57,30,0
Gergely Madarasz,540,27,57,30,0
Adam Pavlasek,541,27,57,31,0
David Pichler,542,26,57,37,2
Juncheng Shang,543,17,56,10,0
Jan Choinski,544,25,56,12,0
Valentin Royer,545,20,56,23,0
Roman Andres Burruchaga,546,20,56,24,0
Gage Brymer,547,27,56,44,0
Sadio Doumbia,548,31,55,21,0
Lukas Neumayer,549,19,55,24,0
Mariano Navone,550,21,55,31,1
Ben Shelton,551,19,54,8,0
Peter Torebko,552,34,54,19,0
Maxime Chazal,553,28,54,26,0
Alex Hernandez,554,22,54,28,0
Mattia Bellucci,555,20,54,29,0
Ugo Blanchet,556,23,54,30,0
Jaimee Floyd Angele,557,21,54,30,0
Patrick Kypson,558,22,53,11,0
Federico Arnaboldi,559,21,53,20,0
Cezar Cretu,560,20,53,22,0
Andrew Paulson,561,20,53,25,0
Peter Fajta,562,19,53,27,0
Brydan Klein,563,32,52,16,0
Seong-chan Hong,564,24,52,21,0
Tim Handel,565,25,52,24,0
Maxime Hamou,566,26,52,34,1
Simone Roncalli,567,25,52,35,1
Aleksandr Nedovyesov,568,35,51,16,0
Charles Broom,569,23,51,17,0
Jeremy Beale,570,27,51,20,0
Jules Okala,571,24,51,21,0
Alejo Lorenzo Lingua Lavallen,572,20,51,25,0
Alex Marti Pujolras,573,23,51,33,0
Zhe Li,574,35,50,14,0
James Ward,575,35,50,15,0
Agustin Velotti,576,29,50,15,0
Kevin King,577,31,50,19,0
Artem Dubrivnyy,578,23,50,24,0
Simon Carr,579,22,50,28,0
Pavel Nejedly,580,29,50,33,1
Felix Corwin,581,25,50,38,1
Joao Lucas Reis Da Silva,582,21,50,39,0
Patrik Rikl,583,23,49,19,0
Remy Bertola,584,23,49,21,0
Sidharth Rawat,585,28,49,26,0
Danylo Kalenichenko,586,28,49,30,0
Yuki Bhambri,587,29,48,4,0
Jurgen Briand,588,23,48,17,0
Nam Hoang Ly,589,25,48,19,0
Giovanni Mpetshi Perricard,590,18,48,21,0
Marko Tepavac,591,27,48,22,0
Lukas Krainer,592,21,48,28,0
Strong Kirchheimer,593,26,48,36,1
Eliakim Coulibaly,594,19,47,17,0
Michael Redlicki,595,28,47,19,0
Alberto Barroso Campos,596,25,47,23,0
Beibit Zhukayev,597,21,47,23,0
Gauthier Onclin,598,21,47,27,0
Thomaz Bellucci,599,34,46,16,0
Saketh Myneni,600,34,46,17,0
Christian Lindell,601,30,46,20,0
Jan Satral,602,31,46,21,0
Kyle Seelig,603,24,46,22,0
Diego Hidalgo,604,28,46,28,0
Carlos Lopez Montagud,605,21,46,37,1
Wilson Leite,606,30,46,44,0
Yen-Hsun Lu,607,38,45,4,0
John McNally,608,23,45,15,0
Rafael Matos,609,26,45,19,0
Evan King,610,29,45,20,0
Stefan Palosi,611,22,45,24,0
Alexander Donski,612,23,45,34,0
Joris De Loore,613,28,44,9,0
Matija Pecotic,614,32,44,12,0
Alexander Sarkissian,615,31,44,16,0
Daniel Gimeno-Traver,616,36,44,17,0
Harry Bourchier,617,26,44,20,0
Juan Sebastian Gomez,618,30,44,25,0
Nicolae Frunza,619,24,44,28,0
Yusuke Takahashi,620,24,44,34,1
Andrea Basso,621,28,44,35,1
Daniel Cox,622,31,43,9,0
Rogerio Dutra Silva,623,38,43,9,0
Jack Pinnington Jones,624,18,43,14,0
Cannon Kingsley,625,20,43,17,0
Leandro Riedi,626,20,43,20,0
Alfredo Perez,627,24,43,21,0
Daniele Capecchi,628,26,43,25,0
Makoto Ochi,629,25,43,36,0
Tsung-Hua Yang,630,30,42,17,0
Alen Avidzba,631,22,42,23,0
Federico Zeballos,632,33,42,27,0
Luke Johnson,633,27,42,28,0
Arthur Reymond,634,22,42,34,1
Vaclav Safranek,635,27,41,23,0
Yannick Mertens,636,34,41,32,1
Mariano Kestelboim,637,26,41,35,1
Kai Wehnelt,638,26,41,36,3
Alexandru Jecan,639,33,41,36,1
Facundo Arguello,640,29,40,12,0
Fajing Sun,641,25,40,13,0
Matteo Gigante,642,20,40,14,0
Hamad Medjedovic,643,18,40,18,0
Yuki Mochizuki,644,24,40,21,0
Gerardo Lopez Villasenor,645,26,40,25,0
Martin Krumich,646,19,40,28,0
Imanol Lopez Morillo,647,22,40,31,0
Conner Huertas del Pino,648,26,40,37,1
Mick Veldheer,649,25,40,39,2
Ze Zhang,650,31,39,14,0
Miguel Damas,651,22,39,24,0
Antoine Cornut-Chauvinc,652,21,39,24,0
Tomas Lipovsek Puches,653,28,39,27,0
Marco Brugnerotto,654,25,39,27,0
Savriyan Danilov,655,21,39,31,0
Thomas Fancutt,656,27,39,33,0
Eliot Spizzirri,657,20,38,7,0
Marcelo Arevalo,658,31,38,10,0
Daniel Cukierman,659,26,38,17,0
Sekou Bangoura,660,30,38,28,0
Christoph Negritu,661,27,38,29,0
Manish Sureshkumar,662,22,38,29,0
Ezekiel Clark,663,23,38,29,0
Evan Zhu,664,23,38,36,0
Hugo Nys,665,31,37,7,0
Andres Artunedo Martinavarro,666,28,37,15,0
Tristan Schoolkate,667,21,37,20,0
Arjun Kadhe,668,28,37,20,0
Enrico Dalla Valle,669,23,37,22,0
Martin Damm,670,18,37,26,0
Colin Sinclair,671,27,37,33,0
Alexander Cozbinov,672,26,37,34,0
Steve Darcis,673,37,36,10,0
Henry Patten,674,25,36,13,0
Ryan James Storrie,675,24,36,16,0
Illya Beloborodko,676,20,36,18,0
Terence Atmane,677,20,36,28,0
Ryota Tanuma,678,26,36,28,0
Matthew Christopher Romios,679,22,36,32,0
Harry Wendelken,680,20,35,18,0
Luca Giacomini,681,24,35,24,0
Aleksandre Metreveli,682,28,35,26,0
Ryan Nijboer,683,22,35,36,0
Lorenzo Bocchi,684,24,35,36,1
Luca Castelnuovo,685,25,35,37,2
Santiago Giraldo,686,34,34,8,0
Johan Tatlot,687,25,34,20,0
Peter Bertran,688,26,34,25,0
Tim Smyczek,689,34,33,6,0
Moerani Bouzige,690,22,33,9,0
Karim-Mohamed Maamoun,691,30,33,23,0
Dominik Palan,692,21,33,28,0
Benjamin Winter Lopez,693,23,33,28,0
Ignacio Carou,694,22,33,34,0
Michel Vernier,695,29,33,37,0
Davide Galoppini,696,27,33,41,0
Arthur Fery,697,19,32,10,0
Hazem Naw,698,22,32,14,0
Francesco Maestrelli,699,19,32,18,0
Tomas Farjat,700,21,32,21,0
Samuel Vincent Ruggeri,701,19,32,24,0
Rayane Roumane,702,21,32,26,0
Jorge Panta,703,26,32,30,0
Denis Klok,704,23,32,35,0
Jean Thirouin,705,24,32,37,0
Sascha Gueymard Wayenburg,706,18,31,12,0
Duarte Vale,707,23,31,15,0
Oscar Moraing,708,21,31,23,0
Emiliano Maggioli,709,20,31,28,0
Dominik Boehler,710,26,31,29,0
Mark Whitehouse,711,28,31,31,0
Cayetano March,712,21,31,37,0
Alexis Musialek,713,33,31,40,1
Marsel Ilhan,714,34,31,44,1
James McCabe,715,18,30,7,0
Gabi Adrian Boitan,716,22,30,7,0
Lloyd Glasspool,717,28,30,12,0
Jonathan Eysseric,718,31,30,13,0
Luke Saville,719,28,30,14,0
Jaroslav Pospisil,720,41,30,15,0
Oleksandr Ovcharenko,721,20,30,22,0
Ricardo Rodriguez - Pace,722,28,30,32,0
Savva Polukhin,723,23,29,14,0
John Echeverria,724,20,29,16,0
Carlos Boluda-Purkiss,725,29,29,18,0
Timo Legout,726,19,29,20,0
Sebastian Gima,727,19,29,21,0
Manuel Pena Lopez,728,24,29,21,0
Federico Iannaccone,729,22,29,23,0
Fabrizio Ornago,730,29,29,24,0
Pietro Rondoni,731,28,29,25,0
Matic Spec,732,27,29,28,0
Arnaud Bovy,733,21,29,31,0
Erik Crepaldi,734,31,29,32,1
Luis Faria,735,22,29,37,0
Fermin Tenti,736,24,29,45,0
Juan Martin del Potro,737,33,28,3,0
Eduardo Struvay,738,31,28,14,0
Mateo Nicolas Martinez,739,28,28,18,0
Quentin Robert,740,27,28,18,0
Martins Podzus,741,27,28,20,0
Toby Alex Kodat,742,19,28,20,0
Guy Orly Iradukunda,743,25,28,25,0
Lenny Hampel,744,25,28,25,0
Arklon Huertas Del Pino Cordova,745,27,28,29,0
Sandro Kopp,746,21,28,30,0
Sebastian Prechtel,747,25,28,32,2
Marco Miceli,748,23,28,34,0
Michal Dembek,749,24,28,35,1
Filip Bergevi,750,27,28,37,0
Giovanni Oradini,751,24,27,13,0
Gianmarco Ferrari,752,21,27,14,0
Collin Altamirano,753,26,27,14,0
Hanwen Li,754,19,27,16,0
Jacob Grills,755,26,27,20,0
Franco Emanuel Egea,756,26,27,23,0
Jumpei Yamasaki,757,24,27,24,0
Pedro Araujo,758,19,27,27,0
Juan Ignacio Galarza,759,27,27,29,0
Takuto Niki,760,34,27,32,0
Dusty H. Boyer,761,28,27,36,0
Lucas Poullain,762,26,26,9,0
Ronald Slobodchikov,763,28,26,17,0
Luis Patino,764,28,26,25,0
Marvin Netuschil,765,30,26,25,0
Kirill Kivattsev,766,24,26,26,0
Robert Strombachs,767,22,26,37,0
Naoki Tajima,768,21,26,38,0
Grigoriy Lomakin,769,23,26,41,0
Raymond Sarmiento,770,29,25,7,0
Rubin Statham,771,34,25,7,0
Inaki Montes-De La Torre,772,19,25,9,0
Lilian Marmousez,773,20,25,14,0
Jordi Arconada,774,25,25,16,0
Guilherme Clezar,775,29,25,17,0
Nathan Ponwith,776,23,25,26,0
Patrik Niklas-Salminen,777,25,25,27,0
Francesco Vilardo,778,32,25,42,2
Philip Sekulic,779,18,24,7,0
Johannes Ingildsen,780,24,24,9,0
Adria Soriano Barrera,781,22,24,9,0
Federico Agustin Gomez,782,25,24,11,0
Matteo Donati,783,27,24,12,0
Giles Hussey,784,24,24,13,0
Evan Hoyt,785,27,24,16,0
Nathan Seateun,786,24,24,18,0
Omar Giacalone,787,30,24,22,0
Constantin Schmitz,788,26,24,23,0
Markos Kalovelonis,789,27,24,25,0
Luigi Sorrentino,790,23,24,25,0
Vladyslav Manafov,791,28,24,27,0
Daniel Nguyen,792,31,23,5,0
Jurgen Zopp,793,33,23,10,0
Maciej Rajski,794,30,23,12,0
Jaume Pla Malfeito,795,26,23,14,0
Rrezart Cungu,796,23,23,14,0
Tomislav Brkic,797,31,23,14,0
Emil Reinberg,798,24,23,14,0
Raphael Collignon,799,20,23,15,0
Isaiah Strode,800,24,23,15,0
Gleb Sakharov,801,33,23,17,0
Alexey Zakharov,802,21,23,17,0
Fred Gil,803,36,23,19,0
Pablo Vivero Gonzalez,804,26,23,20,0
Petros Tsitsipas,805,21,23,21,0
Andrea Picchione,806,23,23,22,0
Leonardo Aboian,807,23,23,27,0
Ignacio Monzon,808,24,23,33,0
August Holmgren,809,23,22,8,0
Giacomo Dambrosi,810,20,22,11,0
Alessandro Ragazzi,811,25,22,13,0
Evan Song,812,29,22,16,0
Jordan Correia,813,24,22,17,0
Valerio Aboian,814,19,22,17,0
Maverick Banes,815,29,22,17,0
Pedro Vives Marcos,816,20,22,24,0
Alafia Ayeni,817,22,22,25,0
Michael Zhu,818,29,22,30,0
Adam El Mihdawy,819,32,22,30,0
Sergey Fomin,820,21,22,32,0
Marko Topo,821,18,21,9,0
Gonzalo Escobar,822,33,21,12,0
Christian Sigsgaard,823,24,21,12,0
Tom Jomby,824,31,21,13,0
Khololwam Montsi,825,19,21,14,0
Daniel Merida Aguilar,826,17,21,15,0
Uisung Park,827,21,21,17,0
Diego Augusto Barreto Sanchez,828,19,21,18,0
Calin Manda,829,23,21,18,0
Zsombor Velcz,830,19,21,19,0
Ivan Liutarevich,831,26,21,19,0
Mathys Erhard,832,20,21,20,0
Diego Fernandez Flores,833,21,21,22,0
Marko Miladinovic,834,21,21,23,0
Ricardo Ojeda Lara,835,29,20,14,0
Daniel Little,836,24,20,16,0
Nicolas Alberto Arreche,837,27,20,18,0
Alexander Zhurbin,838,30,20,19,0
Juan Bautista Otegui,839,23,20,20,0
Niki Kaliyanda Poonacha,840,26,20,22,0
Guy Den Heijer,841,24,20,22,0
Martin Breysach,842,20,20,26,0
Marat Deviatiarov,843,27,20,32,0
Kelsey Stevenson,844,31,20,35,0
Gabriel Alejandro Hidalgo,845,31,19,12,0
Edoardo Eremin,846,28,19,12,0
Marcello Serafini,847,19,19,13,0
Kuan-Yi Lee,848,25,19,13,0
Blu Baker,849,20,19,14,0
Maximiliano Estevez,850,32,19,16,0
Nikita Mashtakov,851,22,19,21,0
Louis Dussin,852,22,19,21,0
Dan Alexandru Tomescu,853,22,19,23,0
Peter Nagy,854,29,19,24,0
Blake Ellis,855,23,19,24,0
Simon Beaupain,856,22,19,25,0
Benjamin Dhoe,857,25,19,25,0
Kento Takeuchi,858,34,19,26,0
Karl Friberg,859,22,19,31,0
Kevin Krawietz,860,30,18,6,0
Tristan Boyer,861,20,18,10,0
Justin Butsch,862,27,18,11,0
Di Wu,863,30,18,11,0
Jie Cui,864,24,18,12,0
Fabien Reboul,865,26,18,14,0
Lorenzo Rottoli,866,20,18,15,0
Martin Redlicki,867,26,18,15,0
Robin Stanek,868,27,18,16,0
Joao Pedro Sorgi,869,28,18,16,0
Tom Kocevar-Desman,870,31,18,17,0
Maxence Beauge,871,21,18,18,0
Sidane Pontjodikromo,872,21,18,19,0
Julian Cash,873,25,18,19,0
Robin Bertrand,874,18,18,20,0
Marco Bortolotti,875,31,18,21,0
Gabriel Donev,876T,25,18,21,0
Luca Tomasetto,876T,25,18,21,0
Viktor Jovic,878,20,18,23,0
Alessandro Ingarao,879,22,18,25,0
Simon Anthony Ivanov,880,21,18,26,0
Stefano Battaglino,881,23,18,26,0
Millen Hurrion,882,22,17,5,0
N.Sriram Balaji,883,31,17,6,0
Daniel Rodrigues,884,22,17,7,0
Lamine Ouahab,885,37,17,9,0
Matyas Fuele,886,23,17,13,0
Eduardo Ribeiro,887,23,17,13,0
Nitin Kumar Sinha,888,23,17,14,0
Aaron Addison,889,26,17,16,0
Justin Roberts,890,25,17,16,0
Alec Deckers,891,21,17,17,0
Neil Oberleitner,892,22,17,18,0
Alejandro Hoyos,893,22,17,18,0
Luca Vanni,894,36,17,20,0
Mwendwa Mbithi,895,24,17,20,0
Louis Tessa,896,23,17,21,0
Ryan Shane,897,27,17,22,0
Simon Freund,898,25,17,23,0
Dali Blanch,899,19,17,23,0
Connor Farren,900,27,17,23,0
Arthur Bouquier,901,21,17,24,0
Chien-hsun Lo,902,23,17,25,0
William Blumberg,903,24,16,3,0
Simone Bolelli,904,36,16,3,0
Alexandre Reco,905,22,16,5,0
Gianluigi Quinzi,906,26,16,10,0
Aleksandr Braynin,907,22,16,11,0
Scott Griekspoor,908,31,16,12,0
Adam Moundir,909,26,16,14,0
Jonathan Gray,910,24,16,15,0
Marat Sharipov,911,19,16,16,0
Leopold Zima,912,21,16,16,0
Sean Cuenin,913,18,16,16,0
Dragos Dima,914,29,16,17,0
Francisco Cabral,915,25,16,18,0
Petr Nouza,916,23,16,20,0
Ajeet Rai,917,23,16,21,0
Wishaya Trongcharoenchaikul,918,26,16,25,0
Alejandro Mendoza,919,32,16,26,0
Toby Martin,920,29,16,27,0
Dostanbek Tashbulatov,921,21,16,30,0
Constantin Bittoun Kouzmine,922,23,16,30,0
Giorgio Ricca,923,27,16,31,0
Jan Zielinski,924,25,15,5,0
Enzo Wallart,925,25,15,7,0
Ante Pavic,926,32,15,11,0
Takanyi Garanganga,927,31,15,11,0
Mario Mansilla Diez,928,19,15,11,0
Milos Karol,929,19,15,12,0
Luka Pavlovic,930,21,15,14,0
Mauricio Echazu,931,33,15,16,0
Bruno Santanna,932,28,15,16,0
Rimpei Kawakami,933,21,15,21,0
Tsung-Hao Huang,934,22,15,21,0
Max Alcala Gurri,935,19,15,21,0
Hugo Pontico,936,24,15,22,0
Duje Kekez,937,28,15,24,0
Aziz Ouakaa,938,22,15,38,0
Eduardo Nava,939,24,14,3,0
Daniel Brands,940,34,14,6,0
Tommaso Compagnucci,941,22,14,9,0
Matt Kuhar,942,25,14,10,0
Benjamin Sigouin,943,22,14,10,0
Ljubomir Celebic,944,30,14,10,0
Daniel Antonio Nunez,945,20,14,11,0
Dennis Novikov,946,28,14,12,0
Andrey Golubev,947,34,14,14,0
Evgeny Philippov,948,20,14,14,0
Simon Yitbarek,949,21,14,14,0
Gabriel Petit,950,26,14,15,0
Tomas Jirousek,951,22,14,16,0
Brandon Walkin,952,27,14,16,0
Daniel Rincon,953,19,14,16,0
Maxime Tchoutakian,954,28,14,19,0
S D Prajwal Dev,955,25,14,19,0
Bruno Pujol Navarro,956,20,14,20,0
Petr Hajek,957,24,14,21,0
Volodoymyr Uzhylovskyi,958,33,14,21,0
Vlad Andrei Dancu,959,22,14,22,0
Gabriele Maria Noce,960,26,14,22,0
Maxime Mora,961,24,14,27,0
Ray Ho,962,22,14,27,0
Koray Kirci,963,23,14,28,0
Gorazd Srbljak,964,24,14,29,0
Gabriel Debru,965,16,13,5,0
Axel Geller,966,22,13,5,0
Alexander Vasilenko,967,27,13,6,0
Albert Alcaraz Ivorra,968,26,13,7,0
Maks Kasnikowski,969,18,13,9,0
Ilya Snitari,970,19,13,10,0
Santiago De La Fuente,971,20,13,11,0
Henry Craig,972,27,13,12,0
George Loffhagen,973,20,13,13,0
Yecong He,974,28,13,14,0
Yann Wojcik,975,25,13,14,0
Cheong-Eui Kim,976,31,13,14,0
Nik Razborsek,977,28,13,14,0
Benjamin Pietri,978,25,13,17,0
Kazuma Kawachi,979,27,13,18,0
Niklas Schell,980,23,13,20,0
Yan Sabanin,981,32,13,26,0
Mirko Martinez,982,23,13,32,0
James Tracy,983,19,12,1,0
Gabriel Diallo,984,20,12,4,0
Juan Manuel Benitez Chavarriaga,985,26,12,7,0
Gerard Granollers,986,33,12,8,0
Fernando Yamacita,987,24,12,9,0
Aleksandre Bakshi,988,24,12,11,0
Vladislav Ivanov,989T,22,12,12,0
Adrian Obert,989T,26,12,12,0
Peter Kobelt,991,31,12,12,0
