player,rank,age,player_point,tournament_played,next_best
Alexander Crnokrak,992,22,12,13,0
David Jorda Sanchis,993,27,12,14,0
Gabriele Bosio,994,21,12,14,0
Buvaysar Gadamauri,995,21,12,16,0
Abhinav Sanjeev Shanmugam,996,23,12,19,0
Ronan Joncour,997,25,12,21,0
Fabio Coelho,998,21,12,22,0
Vladimir Ivanov,999,34,12,23,0
Daniil Glinka,1000,21,12,28,0
Tristan McCormick,1001,22,11,5,0
Taha Baadi,1002,20,11,6,0
Pierre Yves Bailly,1003,18,11,7,0
Harri Heliovaara,1004,32,11,7,0
Liam Caruana,1005,24,11,7,0
Jerome Kym,1006,19,11,8,0
Sahar Simon,1007,21,11,8,0
Victor Lilov,1008,18,11,9,0
Szymon Kielan,1009,19,11,10,0
Gabriele Piraino,1010,18,11,10,0
Alexander Kotzen,1011,21,11,10,0
Maxence Broville,1012,23,11,11,0
Colin Markes,1013,25,11,12,0
Lucas Bouquet,1014,24,11,12,0
A.J. Catanzariti,1015,26,11,13,0
Paul Oosterbaan,1016,26,11,13,0
Xin Gao,1017,27,11,13,0
Frane Nincevic,1018,22,11,14,0
Filip Duda,1019,23,11,14,0
Peter Bothwell,1020T,26,11,15,0
Kristian Lozan,1020T,23,11,15,0
Maxime Pauwels,1022,23,11,16,0
Kazuki Nishiwaki,1023,27,11,16,0
Alessandro Petrone,1024,31,11,17,0
Max Houkes,1025,21,11,17,0
Michal Mikula,1026,22,11,18,0
Tadeas Paroulek,1027,22,11,18,0
Louroi Martinez,1028,23,11,18,0
Michiel De Krom,1029,23,11,18,0
Nicolas Tepmahc,1030,20,11,20,0
Guido Ivan Justo,1031,24,11,20,0
Mikhail Fufygin,1032,31,11,20,0
Rishab Agarwal,1033,26,11,21,0
Matvey Minin,1034,20,11,21,0
Nicolo Turchetti,1035,25,11,22,0
Peter Goldsteiner,1036,31,11,28,0
Deney Wassermann,1037,20,10,8,0
Menelaos Efstathiou,1038,23,10,8,0
Harrison Adams,1039,27,10,9,0
Yuta Kawahashi,1040,24,10,9,0
Alexander Lebedev,1041,24,10,9,0
Jorge Martinez Martinez,1042,26,10,9,0
Laurynas Grigelis,1043,30,10,9,0
Hiroyasu Ehara,1044,30,10,9,0
Jeffrey Von Der Schulenburg,1045,20,10,10,0
Jonas Trinker,1046,26,10,10,0
Lorenzo Frigerio,1047,33,10,11,0
Andrew Watson,1048,25,10,11,0
Niels Lootsma,1049,27,10,12,0
Masamichi Imamura,1050,23,10,12,0
Austin Rapp,1051,25,10,13,0
Michal Konecny,1052,32,10,14,0
Matas Vasiliauskas,1053,19,10,14,0
Mattia Frinzi,1054,22,10,15,0
Keisuke Saitoh,1055,20,10,15,0
Alexander Igoshin,1056,30,10,15,0
Hong Kit Wong,1057,23,10,16,0
Alexander Bernard,1058,18,10,17,0
Vladimir Korolev,1059T,26,10,18,0
Seita Watanabe,1059T,21,10,18,0
George Tsivadze,1061,29,10,18,0
Saba Purtseladze,1062,20,10,20,0
Alex Barrena,1063,19,10,24,0
Paul Woerner,1064,25,10,29,0
Julio Cesar Porras,1065T,24,9,3,0
Edward Winter,1065T,17,9,3,0
Toshihide Matsui,1067,43,9,3,0
Yibing Wu,1068,22,9,4,0
Alejandro Garcia,1069,20,9,5,0
Marcelo Zormann,1070,25,9,5,0
Laurent Rochette,1071,34,9,6,0
Joshua Ortlip,1072,25,9,6,0
Dalwinder Singh,1073,25,9,7,0
Ruan Roelofse,1074,32,9,7,0
Gengo Kikuchi,1075,30,9,8,0
Omar Brigida,1076,22,9,8,0
Matias Soto,1077,22,9,9,0
Kareem Al Allaf,1078T,23,9,9,0
Drew Baird,1078T,21,9,9,0
Daniel De Jonge,1080,22,9,9,0
Nicolas Zanellato,1081,20,9,10,0
Alen Rogic-Hadzalic,1082,24,9,10,0
Martin Borisiouk,1083,21,9,11,0
Chak Lam Coleman Wong,1084,17,9,11,0
Shinji Hazawa,1085,22,9,11,0
Julius Tverijonas,1086,27,9,11,0
Alvaro Guillen Meza,1087,19,9,11,0
Bruno Kuzuhara,1088,17,9,12,0
Lukas Pokorny,1089,20,9,13,0
Dev Javia,1090,19,9,13,0
Wojciech Marek,1091,20,9,13,0
Dennis Uspensky,1092,25,9,14,0
Alan Kohen,1093,28,9,14,0
Victor Vlad Cornea,1094,28,9,14,0
Albano Olivetti,1095,30,9,14,0
Rhett Purcell,1096,26,9,15,0
Joshua Paris,1097,26,9,15,0
Mehluli Don Ayanda Sibanda,1098,22,9,16,0
Shalva Dzhanashiya,1099,29,9,16,0
Andrea Guerrieri,1100,23,9,17,0
Yanais Laurent,1101T,29,9,17,0
Aristotelis Thanos,1101T,20,9,17,0
Fletcher Scott,1103,23,9,17,0
Jesse Flores,1104,26,9,18,0
Matthew Dellavedova,1105,21,9,19,0
Antonio Massara,1106,26,9,19,0
Issei Okamura,1107,29,9,20,0
Boris Butulija,1108,23,9,25,0
Sarp Agabigun,1109,24,9,25,0
Gustav Hansson,1110,26,8,3,0
Manuel Sanchez,1111,31,8,4,0
Gianluca Acquaroli,1112T,27,8,5,0
Loris Pourroy,1112T,21,8,5,0
Artem Smirnov,1114,34,8,5,0
Gregoire Jacq,1115,29,8,6,0
Jurabek Karimov,1116,23,8,6,0
Matej Sabanov,1117T,29,8,6,0
Sumit Sarkar,1117T,22,8,6,0
Vincent Stouff,1119,35,8,7,0
Bekkhan Atlangeriev,1120,20,8,7,0
Dylan Salton,1121,19,8,8,0
Sem Verbeek,1122,27,8,8,0
Pierre Faivre,1123,26,8,9,0
Lisandru Rodriguez,1124,19,8,10,0
Osgar O'Hoisin,1125,25,8,11,0
Joshua Peck,1126,23,8,11,0
Ivan Davydov,1127,25,8,11,0
Soichiro Moritani,1128,27,8,11,0
Anas Fattar,1129,34,8,11,0
Milan Welte,1130,20,8,12,0
Kenneth Raisma,1131,23,8,12,0
Blaise Bicknell,1132,20,8,12,0
Runhao Hua,1133,26,8,13,0
Thomas Deschamps,1134,23,8,13,0
Francisco Andreu Garcia,1135,20,8,14,0
Bart Stevens,1136,24,8,14,0
Aliaksandr Bulitski,1137,28,8,14,0
Timur Kiyamov,1138,25,8,16,0
Ben Jones,1139,23,8,17,0
Enrique Bogo,1140,26,8,17,0
Maxim Ratniuk,1141,25,8,18,0
Florent Bax,1142,22,8,20,0
Boris Pokotilov,1143,24,8,20,0
Daisuke Sumizawa,1144,23,8,21,0
Kristjan Tamm,1145,23,8,22,0
Taisei Ichikawa,1146,21,8,23,0
Tomislav Jotovski,1147,31,8,24,0
Haru Inoue,1148,25,7,3,0
Jules Marie,1149,30,7,3,0
Vincent Millot,1150,36,7,4,0
Hugo Voljacques,1151,29,7,5,0
Antonio Campo,1152,28,7,5,0
Alexander Maarten Jong,1153,21,7,6,0
Samuele Ramazzotti,1154,23,7,6,0
Julien Cagnina,1155,27,7,7,0
Alexander Zgirovsky,1156,20,7,7,0
Pavel Verbin,1157,20,7,7,0
Emilien Voisin,1158,21,7,7,0
Andrew Fenty,1159T,21,7,7,0
Mick Lescure,1159T,28,7,7,0
Jose Olivares,1159T,25,7,7,0
Alex Knaff,1162,24,7,8,0
Tomas Liska,1163,23,7,8,0
Inigo Cervantes,1164,32,7,8,0
Mauro De Maio,1165,20,7,8,0
Edoardo Graziani,1166,22,7,8,0
Giovani Samaha,1167,27,7,9,0
Tao Mu,1168,21,7,9,0
Egor Agafonov,1169T,19,7,9,0
Erik Arutiunian,1169T,17,7,9,0
Kiranpal Pannu,1169T,25,7,9,0
Raphael Baltensperger,1172,24,7,10,0
Max Hans Rehberg,1173,18,7,10,0
Loic Cloes,1174,23,7,11,0
Cheng-Yu Yu,1175,26,7,11,0
Calum Puttergill,1176,28,7,11,0
Paul Valsecchi,1177,24,7,12,0
Gabriel Ciro Da Silva,1178T,22,7,12,0
Sora Fukuda,1178T,24,7,12,0
Niklas Guttau,1180T,22,7,12,0
Ondrej Krstev,1180T,24,7,12,0
Alec Adamson,1182T,27,7,13,0
Tibo Colson,1182T,21,7,13,0
William Bushamuka,1184T,26,7,14,0
Dimitriy Voronin,1184T,22,7,14,0
Marlon Vankan,1186,21,7,14,0
Axel Garcian,1187,19,7,15,0
Lukas Palovic,1188,20,7,16,0
Domagoj Biljesko,1189T,24,7,16,0
Takashi Saito,1189T,27,7,16,0
Mikalai Haliak,1191,23,7,17,0
Isaac Stoute,1192,25,7,18,0
Manfred Fellin,1193,25,7,19,0
Alexandros Skorilas,1194,21,7,21,0
Albert Roglan,1195,23,7,21,0
Yannik Steinegger,1196,21,7,21,0
Pierre Delage,1197,21,7,22,0
Alexis Canter,1198,23,7,30,0
Mattias Siimar,1199,24,6,1,0
Tim Puetz,1200,34,6,2,0
Joao Souza,1201T,33,6,2,0
Szymon Walkow,1201T,26,6,2,0
Scott Puodziunas,1203,32,6,4,0
Sergio Galdos,1204,32,6,4,0
Victor Estrella Burgos,1205,41,6,5,0
Clement Geens,1206,25,6,5,0
Martin Beran,1207T,26,6,5,0
Valentin Lapalu,1207T,19,6,5,0
Jung-Woong Na,1207T,29,6,5,0
Biagio Gramaticopolo,1210,19,6,6,0
Victor Nunez,1211,30,6,6,0
Andrea Bolla,1212T,23,6,6,0
Nicolas Buitrago,1212T,23,6,6,0
Manuel Mazza,1214,22,6,7,0
Francisco Llanes,1215,19,6,7,0
Fausto Tabacco,1216T,19,6,7,0
Bautista Vilicich,1216T,20,6,7,0
Bu Yunchaokete,1216T,20,6,7,0
Mateo Gomez,1219T,19,6,7,0
Sergio Martos Gornes,1219T,27,6,7,0
Dusan Obradovic,1221,20,6,8,0
Yuanfeng Li,1222,28,6,8,0
Valentin Guenther,1223T,24,6,8,0
Pascal Meis,1223T,28,6,8,0
Luciano Tacchi,1225,20,6,8,0
Petr Bar Biryukov,1226,20,6,9,0
Gianluca Di Nicola,1227,26,6,9,0
Kody Pearson,1228,22,6,9,0
Jakob Aichhorn,1229T,23,6,9,0
Giorgio Tabacco,1229T,18,6,9,0
Nikita Volonski,1229T,20,6,9,0
Mark Lajal,1232,18,6,10,0
Ishaque Eqbal,1233,24,6,10,0
Amr Elsayed,1234T,23,6,10,0
Lucas Gomez,1234T,26,6,10,0
Garrett Johns,1234T,21,6,10,0
Saida'Lo Saidkarimov,1234T,24,6,10,0
Niels Visker,1238,20,6,10,0
Nicolas Parizzia,1239T,23,6,11,0
Sergei Pogosian,1239T,23,6,11,0
Digvijaypratap Singh,1239T,21,6,11,0
Pol Amoros Ramos,1242,24,6,11,0
Daniel Siniakov,1243,19,6,12,0
Zura Tkemaladze,1244,21,6,12,0
Palaphoom Kovapitukted,1245T,22,6,12,0
Arvid Nordquist,1245T,23,6,12,0
Julian Bradley,1247,29,6,12,0
Alexander Brown,1248,22,6,13,0
Zihao Xia,1249,25,6,13,0
Kai Lemstra,1250T,22,6,13,0
Riccardo Maiga,1250T,32,6,13,0
Leonid Sheyngezikht,1250T,21,6,13,0
Taiyo Yamanaka,1253,20,6,14,0
Franco Roncadelli,1254T,22,6,14,0
Marius Ruzgas,1254T,25,6,14,0
William Griffith,1256,26,6,16,0
Alexandr Binda,1257T,20,6,17,0
Kosuke Ogura,1257T,26,6,17,0
Aryan Goveas,1259T,23,6,21,0
Aliaksandr Liaonenka,1259T,22,6,21,0
Felipe Hernandez,1261,21,5,2,0
Benjamin Hannestad,1262T,25,5,3,0
Sven Lah,1262T,23,5,3,0
James Trotter,1264,22,5,3,0
Matheus Amorim De Lima,1265,17,5,4,0
Ko Suzuki,1266,30,5,4,0
Gabriel Tumasonis,1267,26,5,4,0
Jordi Samper-Montana,1268,31,5,4,0
Kalman L. Boyd,1269T,24,5,5,0
Vaughn Hunter,1269T,27,5,5,0
Jakub Wojcik,1271,24,5,5,0
Adrian Andrzejczuk,1272T,25,5,5,0
Axel Nefve,1272T,21,5,5,0
Tadas Babelis,1274T,25,5,6,0
Pedro Rodenas,1274T,17,5,6,0
Dejan Katic,1276T,33,5,6,0
Yuta Kikuchi,1276T,22,5,6,0
Ye Cong Mo,1276T,21,5,6,0
Alessandro Pecci,1279,20,5,6,0
Christian Oliveira,1280T,22,5,6,0
Finn Tearney,1280T,31,5,6,0
Wilfredo Gonzalez,1282T,29,5,6,0
Lucas Vuradin,1282T,23,5,6,0
Martyn Pawelski,1284,17,5,7,0
Jacob Dunbar,1285,26,5,7,0
Jack Findel-Hawkins,1286T,27,5,7,0
Cyril Vandermeersch,1286T,22,5,7,0
Oscar Weightman,1286T,20,5,7,0
Matvey Khomentovskiy,1289T,27,5,7,0
Bart Van Den Berg,1289T,28,5,7,0
Florent Diep,1291T,30,5,8,0
Filippo Moroni,1291T,21,5,8,0
Chukang Wang,1291T,22,5,8,0
Alex Martinez,1294,20,5,8,0
Lorenzo Joaquin Rodriguez,1295T,22,5,9,0
Michael Shabaz,1295T,34,5,9,0
Yasha Zemel,1295T,23,5,9,0
Berk Ilkel,1298T,20,5,9,0
Marek Jaloviec,1298T,28,5,9,0
Stefan Micov,1298T,29,5,9,0
Kasidit Samrej,1298T,21,5,9,0
Pak Long Yeung,1298T,27,5,9,0
Alex Blumenberg,1303T,29,5,10,0
Mario Gonzalez Fernandez,1303T,19,5,10,0
MinKyu Song,1303T,31,5,10,0
Eero Vasa,1303T,25,5,10,0
Edouard Villoslada,1303T,22,5,10,0
Marco De Rossi,1308T,24,5,10,0
Rishi Reddy,1308T,23,5,10,0
Marek Semjan,1308T,34,5,10,0
Martin Van Der Meerschen,1308T,21,5,10,0
Alejandro Manzanera Pertusa,1312T,18,5,11,0
Errol Smith,1312T,27,5,11,0
Reese Stalder,1312T,25,5,11,0
Alec Beckley,1315T,20,5,12,0
Romain Faucon,1315T,19,5,12,0
Wissam Abderrahman,1317T,18,5,12,0
Oleg Khotkov,1317T,31,5,12,0
Sergi Perez Contri,1317T,24,5,12,0
Siddhant Banthia,1320T,21,5,12,0
Christoffer Solberg,1320T,28,5,12,0
Joao Victor Couto Loureiro,1322T,18,5,13,0
Luca Prevosto,1322T,23,5,13,0
Jody Maginley,1324T,26,5,14,0
Joao Marcos Nusdeo,1324T,27,5,14,0
Anirudh Chandrasekar,1326,23,5,15,0
James Frawley,1327T,27,5,16,0
Maik Steiner,1327T,27,5,16,0
Adil Kalyanpur,1329,22,5,18,0
Miguel Angel Reyes-Varela,1330,34,4,1,0
Ignacio Antonio Becerra Otarola,1331T,21,4,2,0
Alexander Merino,1331T,29,4,2,0
Juan Carlos Prado Angelo,1331T,17,4,2,0
Leny Mitjana,1334,27,4,2,0
Robert Galloway,1335,29,4,2,0
Chuhan Wang,1336,30,4,3,0
Aristarkh Safonov,1337,19,4,3,0
Cristobal Castro,1338T,28,4,4,0
Sergio Gutierrez-Ferrol,1338T,33,4,4,0
Vishnu Vardhan,1338T,34,4,4,0
Andrea Gola,1341,20,4,4,0
Nino Ehrenschneider,1342T,20,4,4,0
Gianni Mina,1342T,30,4,4,0
Abedallah Shelbayh,1342T,18,4,4,0
Ti Chen,1345T,38,4,4,0
Ronan Jachuck,1345T,20,4,4,0
Takuya Kumasaka,1345T,23,4,4,0
Felipe Mantilla,1345T,28,4,4,0
Luka Petrovic,1345T,19,4,4,0
Sanhui Shin,1345T,24,4,4,0
Hikaru Shiraishi,1345T,21,4,4,0
Yann Marti,1352,33,4,4,0
Fabrizio Andaloro,1353T,21,4,5,0
Johan Alexander Rodriguez Rodriguez,1353T,18,4,5,0
Wei-De Lin,1355T,26,4,5,0
Haitong Xia,1355T,26,4,5,0
Petru-Alexandru Luncanu,1357T,32,4,5,0
Piotr Matuszewski,1357T,23,4,5,0
Oscar Mesquida Berg,1357T,25,4,5,0
Ji Hoon Son,1357T,27,4,5,0
Yeong-Seok Jeong,1361T,22,4,5,0
Sho Katayama,1361T,32,4,5,0
Siphosothando Montsi,1361T,22,4,5,0
Juan Sebastian Osorio,1361T,24,4,5,0
Roee Benya,1365T,22,4,6,0
Antonin Bolardt,1365T,23,4,6,0
Thomas Laurent,1365T,24,4,6,0
Congsup Congcar,1368T,25,4,6,0
Dax Donders,1368T,21,4,6,0
David Fox,1368T,28,4,6,0
Seong-Gook Oh,1368T,29,4,6,0
Simeon Terziev,1368T,19,4,6,0
Juan Carlos Manuel Aguilar,1373,23,4,6,0
Luis Britto,1374T,28,4,7,0
Iiro Vasa,1374T,19,4,7,0
Vasile Antonescu,1376T,31,4,7,0
Yurii Dzhavakian,1376T,28,4,7,0
Lorenzo Gagliardo,1376T,21,4,7,0
Maximus Jones,1376T,17,4,7,0
Shao-Fan Liu,1376T,25,4,7,0
Mathieu Scaglia,1376T,23,4,7,0
Philip Bachmaier,1382T,25,4,7,0
Ozan Colak,1382T,17,4,7,0
Paras Dahiya,1382T,23,4,7,0
Milen Ianakiev,1382T,26,4,7,0
Justin Boulais,1386,20,4,8,0
Gibril Diarra,1387T,31,4,8,0
Vilius Gaubas,1387T,17,4,8,0
Finn Bass,1389T,22,4,8,0
Lukas Hellum-Lilleengen,1389T,21,4,8,0
Adam Jurajda,1389T,18,4,8,0
Florian Lakat,1389T,26,4,8,0
Stefanos Sakellaridis,1393T,17,4,9,0
Jake Van Emburgh,1393T,23,4,9,0
Wei Qiang Zheng,1393T,25,4,9,0
Joffrey De Schepper,1396T,30,4,9,0
Zachary Eisinga,1396T,22,4,9,0
Pedro Iamachkine,1396T,25,4,9,0
Niklas Johansson,1396T,23,4,9,0
Tom Pisane,1396T,21,4,9,0
Olivier Rojas,1396T,21,4,9,0
Bozo Barun,1402T,20,4,10,0
Nicholas Bybel,1402T,28,4,10,0
Jesse Delaney,1402T,23,4,10,0
Goran Markovic,1402T,26,4,10,0
Gian Marco Ortenzi,1402T,22,4,10,0
Paul Cayre,1407T,26,4,10,0
Alberto Colas Sanchez,1407T,21,4,10,0
Hanyi Liu,1407T,20,4,10,0
Noah Schachter,1407T,22,4,10,0
Chanchai Sookton-eng,1407T,25,4,10,0
Nikolay Vylegzhanin,1407T,21,4,10,0
Alexis Boureau,1413T,25,4,11,0
Keenan Mayo,1413T,21,4,11,0
Kuzey Cekirge,1415T,21,4,11,0
Goncalo Falcao,1415T,34,4,11,0
Aidan Mayo,1415T,18,4,11,0
Hamidreza Nadaf,1415T,29,4,11,0
Suraj R Prabodh,1415T,27,4,11,0
Dominik Recek,1415T,27,4,11,0
Federico Bertuccioli,1421,23,4,12,0
Cameron Green,1422T,25,4,12,0
N Vijay Sundar Prashanth,1422T,35,4,12,0
Karunuday Singh,1422T,31,4,12,0
Daniel Batista,1425T,23,4,13,0
Bogdan Borza,1425T,24,4,13,0
Piotr Grynkowski,1427T,29,4,14,0
Pavel Krainik,1427T,29,4,14,0
Pavel Shumeiko,1427T,21,4,14,0
George Botezan,1430,25,4,15,0
Karlis Ozolins,1431,19,4,16,0
Anis Ghorbel,1432,32,4,16,0
Preston Brown,1433,20,4,19,0
Max Basing,1434T,19,3,1,0
Mao-Xin Gong,1434T,34,3,1,0
Philip Henning,1434T,21,3,1,0
Chris Rodesch,1434T,20,3,1,0
Oliver Tarvet,1434T,18,3,1,0
Yannick Vandenbulcke,1434T,31,3,1,0
Henry Von Der Schulenburg,1434T,22,3,1,0
Robert Cash,1441T,20,3,2,0
Liam Gavrielides,1441T,18,3,2,0
Omar Jasika,1441T,24,3,2,0
Jea Moon Lee,1441T,28,3,2,0
Stylianos Christodoulou,1445T,17,3,2,0
Oleg Dolgosheyev,1445T,31,3,2,0
Kweisi Kenyatte,1445T,22,3,2,0
Roberto Miceli,1445T,19,3,2,0
Alexander Pavlioutchenkov,1445T,36,3,2,0
Alexander Stepin,1445T,26,3,2,0
Ryohei Tagata,1445T,22,3,2,0
Xiaofei Wang,1452,19,3,3,0
Yong-Kyu Lim,1453T,30,3,3,0
Faisal Qamar,1453T,22,3,3,0
Karue Sell,1453T,28,3,3,0
Igor Smilansky,1453T,26,3,3,0
Charlie Camus,1457T,15,3,3,0
Yamato Sueoka,1457T,19,3,3,0
Bharath Nishok Kumaran,1459T,23,3,4,0
Shunsuke Mitsui,1459T,19,3,4,0
Adrian Bodmer,1461T,27,3,4,0
Thomas Bosancic,1461T,21,3,4,0
Francisco Dias,1461T,29,3,4,0
Jarno Jans,1461T,21,3,4,0
Oh-Hee Kwon,1461T,43,3,4,0
Pietro Pampanin,1461T,19,3,4,0
Henrique Rocha,1461T,17,3,4,0
Gabriel Roveri Sidney,1468,24,3,5,0
Egor Novikov,1469T,20,3,5,0
Tim Sandkaulen,1469T,24,3,5,0
Andres Andrade,1471T,23,3,5,0
Oleksandr Bielinskyi,1471T,27,3,5,0
Gabor Borsos,1471T,30,3,5,0
Michael-John Every,1471T,27,3,5,0
Tom Fawcett,1471T,26,3,5,0
Luca Gelhardt,1471T,27,3,5,0
Tom Gentzsch,1471T,18,3,5,0
Alessandro Procopio,1471T,23,3,5,0
Samuel Puskar,1471T,21,3,5,0
Gianni Ross,1471T,23,3,5,0
Michael Zheng,1471T,18,3,5,0
Maxim Zhukov,1471T,17,3,5,0
Kristijan Juhas,1483T,20,3,6,0
Radu Mihai Papoe,1483T,19,3,6,0
Siddharth Vishwakarma,1483T,27,3,6,0
Gonzalo Bueno,1486T,17,3,6,0
Giovanni Calvano,1486T,24,3,6,0
Seon Yong Han,1486T,21,3,6,0
Daniel Ibragimov,1486T,19,3,6,0
Adam Jones,1486T,23,3,6,0
Sheil Kotecha,1486T,21,3,6,0
Mikhail Minakov,1486T,20,3,6,0
Nikolay Nedelchev,1486T,18,3,6,0
Yvo Panak,1486T,26,3,6,0
Joao Eduardo Schiessl,1486T,17,3,6,0
